customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36032026_c0001,,214.23,9,133.23,Consumer,
36032026_c0002,2025-08-21,252.68,4,240.77,Enterprise,
36032026_c0003,2024-09-26,179.77,7,105.05,Consumer,
36032026_c0004,2025-09-03,174,7,171.82,Consumer,
36032026_c0005,2024-12-03,87.67,3,18.25,Consumer,
36032026_c0006,2026-02-01,97.91,1,141.58,Consumer,
36032026_c0007,2025-04-08,107.82,8,69.22,Consumer,contacted
36032026_c0008,02/08/2025,2.04,2,53.46,Consumer,returned
36032026_c0009,2025-08-01,107.74,7,89.81,Consumer,
36032026_c0010,2026-01-12,134.01,5,130.9,Consumer,returned
36032026_c0011,2024-11-27,296.7,7,283.51,Consumer,no response
36032026_c0012,2025-07-04,204.35,4,197.42,Enterprise,
36032026_c0013,2024-11-25,213.82,11,210.83,Consumer,
36032026_c0014,2025-06-04,155.75,3,61.61,Consumer,
36032026_c0015,2024-10-15,234.59,2,225.09,Consumer,
36032026_c0016,2024-11-24,218.48,6,120.9,Consumer,contacted
36032026_c0017,2025-10-25,139.43,7,140.23,Consumer,
36032026_c0018,2025-10-15,118.06,8,227.97,SMB,
36032026_c0019,2025-09-26,142.94,6,150.19,Enterprise,
36032026_c0020,2025-02-21,290.17,10,202.06,Consumer,
36032026_c0021,2025-01-03,26.47,3,56.5,SMB,
36032026_c0022,22/09/2024,14.57,3,134.14,Consumer,contacted
36032026_c0023,02/04/2025,4.52,2,100.89,Enterprise,N/A
36032026_c0024,12/09/2024,139.8,4,132.53,SMB,contacted
36032026_c0025,2025-12-16,88.96,3,63.26,Consumer,N/A
36032026_c0026,2024-10-06,261.27,9,246.14,SMB,
36032026_c0027,2024-09-23,87.59,4,86.23,Consumer,returned
36032026_c0028,2026-01-07,162.39,4,80.85,SMB,
36032026_c0029,2025-06-14,64.45,10,,SMB,
36032026_c0030,2025-03-22,227.73,7,229.72,Consumer,contacted
36032026_c0031,2025-01-03,44.23,0,22.09,Consumer,
36032026_c0032,2025-05-28,255.01,6,192.26,SMB,
36032026_c0033,2024-11-18,299.54,11,317.89,SMB,
36032026_c0034,2025-05-27,281.29,7,231.67,Consumer,N/A
36032026_c0035,2025-11-14,197.51,7,170.96,Consumer,
36032026_c0036,2025-09-23,29.09,5,63.37,Consumer,
36032026_c0037,2025-10-25,141.2,3,,Consumer,
36032026_c0038,2025-07-24,101.73,5,91.99,SMB,
36032026_c0039,12/04/2025,202.24,5,218.82,SMB,returned
36032026_c0040,2025-10-06,36.81,4,60.9,Consumer,
36032026_c0041,"Mar 20, 2025",95.86,8,64.35,SMB,contacted
36032026_c0042,2025-02-26,130.58,9,92.11,Enterprise,contacted
36032026_c0043,2024-12-23,190.58,5,195.49,Consumer,
36032026_c0044,2024-11-03,148.77,4,121.94,SMB,contacted
36032026_c0045,2025-09-03,46.9,5,,Consumer,returned
36032026_c0046,2025-05-28,45.22,4,43.27,Consumer,N/A
36032026_c0047,2025-05-02,281.31,7,220.5,Consumer,
36032026_c0048,2024-10-01,3.69,3,11.09,Consumer,
36032026_c0049,2025-02-19,187.79,5,226.07,SMB,contacted
36032026_c0050,2024-11-17,25.4,5,0,Consumer,
36032026_c0051,2025-04-20,165.93,6,154.74,Consumer,
36032026_c0052,2025-12-22,276.95,12,309.32,Consumer,
36032026_c0053,26/11/2025,176.73,7,114.75,SMB,contacted
36032026_c0054,2025-05-08,151,6,92.93,Consumer,
36032026_c0055,2026-02-04,15.92,2,0,Consumer,
36032026_c0056,2025-11-17,164.62,10,130.9,Consumer,
36032026_c0057,"Nov 09, 2024",138.04,1,213.7,SMB,returned
36032026_c0058,2025-11-14,167.85,5,225.82,Enterprise,contacted
36032026_c0059,,285.56,8,262.02,Consumer,
36032026_c0060,2025-10-17,39,7,89.58,Enterprise,returned
36032026_c0061,2025-07-23,232.52,10,,Consumer,
36032026_c0062,15/04/2025,221.32,6,181.2,Consumer,no response
36032026_c0063,2025-10-10,147.29,8,,Consumer,
36032026_c0064,2025-01-10,50.99,4,91.03,Consumer,
36032026_c0065,24/12/2024,195.72,5,227.05,Consumer,
36032026_c0066,2025-07-29,76,4,70.32,Consumer,returned
36032026_c0067,31/07/2025,225.48,7,176.48,SMB,
36032026_c0068,2025-12-03,288.17,9,276.16,Consumer,
36032026_c0069,28/06/2025,25.59,3,0,SMB,
36032026_c0070,02/02/2025,116.38,1,109.33,Consumer,
36032026_c0071,"Feb 05, 2025",131.02,5,,Consumer,
36032026_c0072,2025-05-30,211.62,5,176.5,SMB,
36032026_c0073,2025-09-24,217.59,5,213.36,Consumer,returned
36032026_c0074,,297.2,4,,SMB,no response
36032026_c0075,"Nov 09, 2025",71.14,5,70.42,Consumer,
36032026_c0076,"Jan 13, 2025",88.4,6,106.96,Consumer,
36032026_c0077,2024-12-11,189.05,4,152.21,SMB,contacted
36032026_c0078,2025-04-06,236.54,7,288.75,SMB,returned
36032026_c0079,"Aug 22, 2025",299.98,10,206.58,Consumer,
36032026_c0080,2025-11-09,184.01,7,247.79,SMB,
36032026_c0081,"Sep 14, 2024",22.91,3,0,Consumer,
36032026_c0082,18/08/2025,3.72,1,,SMB,
36032026_c0083,"Jan 31, 2025",139.11,3,175.24,Enterprise,
36032026_c0084,N/A,16.66,3,128.08,SMB,contacted
36032026_c0085,2025-10-27,14.02,3,75.24,SMB,returned
36032026_c0086,28/09/2025,53.24,2,53.26,Consumer,
36032026_c0087,2025-07-26,170.38,11,210.09,SMB,
36032026_c0088,2025-05-28,172.22,6,177.52,Consumer,
36032026_c0089,"Dec 17, 2025",217.7,7,169.22,SMB,
36032026_c0090,"Mar 02, 2025",180.19,7,217.47,Consumer,N/A
36032026_c0091,"Dec 27, 2024",179.86,3,224.58,SMB,contacted
36032026_c0092,02/11/2024,93.23,8,153.73,Consumer,
36032026_c0093,"Sep 15, 2024",262.94,15,220.11,SMB,
